company_id,company_name,cash_flow_date,fiscal_year,fiscal_quarter,period_label,revenue,ebitda,adj_ebitda,gross_profit,net_leverage,ebitda_margin_pct,adj_ebitda_margin_pct,revenue_yoy,ebitda_yoy,adj_ebitda_yoy,gross_profit_yoy,revenue_qoq_delta,leverage_qoq_delta,margin_yoy_pp_change
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2022-12-31,2022,4,Q4 2022,,,,,,,,,,,,,,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2023-12-31,2023,4,Q4 2023,714.438346,67.503193,67.503193,,0.499745,0.09448428038323686,0.09448428038323686,,,,,,,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2024-03-31,2024,1,Q1 2024,583.7,39.5,39.5,,0.8798,0.0676717491862258,0.0676717491862258,,,,,-130.73834599999998,0.38005500000000003,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2024-06-30,2024,2,Q2 2024,535.47879,12.37954,12.37954,,2.815925,0.02311863743473388,0.02311863743473388,,,,,-48.22121000000004,1.936125,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2024-09-30,2024,3,Q3 2024,515.2922,-2.1496,-2.1496,,-0.99108,-0.004171613698014447,-0.004171613698014447,,,,,-20.186590000000024,-3.807005,
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2024-12-31,2024,4,Q4 2024,552.9,3.8,3.8,,3.315789,0.006872852233676976,0.006872852233676976,-0.22610536920984367,-0.9437063666010584,-0.9437063666010584,,37.6078,4.306869,-0.08761142814955988
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2025-03-31,2025,1,Q1 2025,595.2,22.6,22.6,,0.867257,0.03797043010752688,0.03797043010752688,0.019701901661812574,-0.42784810126582273,-0.42784810126582273,,42.30000000000007,-2.448532,-0.02970131907869892
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2025-06-30,2025,2,Q2 2025,609.6,19.2,19.2,,3.572917,0.031496062992125984,0.031496062992125984,0.13842044051828836,0.5509461579347859,0.5509461579347859,,14.399999999999977,2.70566,0.008377425557392106
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2025-09-30,2025,3,Q3 2025,576.154931,4.579312,4.579312,,14.762043,0.007948056596603179,0.007948056596603179,0.11811304537503198,,,,-33.44506899999999,11.189126,0.012119670294617624
f250063e-25fc-498e-9fba-9936d4649abf,Trinity Solar,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2020-12-31,2020,4,Q4 2020,,,,,,,,,,,,,,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2021-12-31,2021,4,Q4 2021,,,,,,,,,,,,,,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2022-12-31,2022,4,Q4 2022,1252.814193,173.494996,173.494996,,5.547135,0.13848421974255204,0.13848421974255204,,,,,,,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2023-12-31,2023,4,Q4 2023,1473.68406,166.050245,166.050245,,6.578344,0.11267696347343269,0.11267696347343269,0.1762989821109092,-0.04291046526782823,-0.04291046526782823,,,,-0.025807256269119352
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2024-03-31,2024,1,Q1 2024,1492.349911,164.89282,166.050245,,6.901403,0.11049206274251588,0.11126763487306562,,,,,18.665850999999975,0.32305899999999976,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2024-06-30,2024,2,Q2 2024,1527.0,164.89282,164.89282,,6.862399,0.10798481990831696,0.10798481990831696,,,,,34.65008899999998,-0.03900400000000026,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2024-09-30,2024,3,Q3 2024,1510.072281,145.887402,145.887402,,7.711388,0.0966095489835695,0.0966095489835695,,,,,-16.927719000000025,0.8489890000000004,
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2024-12-31,2024,4,Q4 2024,1536.810137,157.233469,157.233469,,7.414014,0.10231157721729683,0.10231157721729683,0.04283555662534607,-0.05309703698419702,-0.05309703698419702,,26.737855999999965,-0.29737400000000047,-0.010365386256135853
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2025-03-31,2025,1,Q1 2025,1537.342084,168.3,168.3,,6.956186,0.1094746587318428,0.1094746587318428,0.03014854134969697,0.02066299794011656,0.01354864005169051,,0.5319470000001729,-0.4578280000000001,-0.001017404010673087
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2025-06-30,2025,2,Q2 2025,1509.200087,167.578,167.578,,6.867035,0.1110376294326307,0.1110376294326307,-0.011656786509495783,0.016284396130771508,0.016284396130771508,,-28.141997000000174,-0.0891510000000002,0.003052809524313735
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2025-09-30,2025,3,Q3 2025,1494.997771,172.651,172.651,,6.631537,0.11548579091493509,0.11548579091493509,-0.009982641354106094,0.18345379815592303,0.18345379815592303,,-14.202315999999882,-0.23549799999999976,0.018876241931365598
4298e07d-bbdf-4a43-a627-0074e0f5463b,Wrench Group,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
